year,code,amount,name,topname,depname,depcat,cat,ref
2013,7157059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.4
2013,5257301800,167792000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.3.1
2013,7157300100,450954000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.3.2
2013,7157301000,19200000,無細項,衛生署主管,國民健康局,國民健康業務,醫療保健支出,22.3.3
2013,7157301700,2725596000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.3.4
2013,7157309800,10000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.3.5
2013,5257400300,72574000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.4.1
2013,7157400100,67614000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.4.2
2013,7157409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,22.4.5
2013,5257600300,54732000,無細項,衛生署主管,中央健康保險局,科技發展工作,科學支出,22.5.1
2013,6657600100,2918781000,無細項,衛生署主管,中央健康保險局,一般行政,社會保險支出,22.5.2
2013,6657600200,2508483000,無細項,衛生署主管,中央健康保險局,健保業務,社會保險支出,22.5.3
2013,6657609800,10000,無細項,衛生署主管,中央健康保險局,第一預備金,社會保險支出,22.5.5
2013,5257700300,599839000,無細項,衛生署主管,食品藥物管理局,科技發展工作,科學支出,22.6.1
2013,7157700100,586168000,無細項,衛生署主管,食品藥物管理局,一般行政,醫療保健支出,22.6.2
2013,7157700200,1140681000,無細項,衛生署主管,食品藥物管理局,食品藥物管理業務,醫療保健支出,22.6.3
2013,7157709800,20000,無細項,衛生署主管,食品藥物管理局,第一預備金,醫療保健支出,22.6.4
2013,5260011700,45808000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,23.1.1
2013,7260010100,565278000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,23.1.2
2013,7260011100,28571000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,23.1.4
2013,7260011200,141025000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,23.1.5
2013,7260011300,235090000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,23.1.6
2013,7260011400,709087000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,23.1.7
2013,7260011500,67218000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,23.1.8
2013,7260011600,195077000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,23.1.9
2013,7260018800,468811000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,23.1.10
2013,7260019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,23.1.12
2013,5260101100,11644000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,23.2.1
2013,7260100100,150405000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,23.2.2
2013,7260109800,200000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,23.2.4
2013,7260200100,52277000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,23.3.1
2013,7260201000,27681000,無細項,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,23.3.2
2013,7260209800,200000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,23.3.4
2013,5361010100,536701000,無細項,文化部主管,文化部,一般行政,文化支出,24.1.1
2013,5361012000,99450000,無細項,文化部主管,文化部,綜合規劃業務,文化支出,24.1.2
2013,5361017100,524381000,無細項,文化部主管,文化部,文化交流業務,文化支出,24.1.8
2013,5361019800,23000000,無細項,文化部主管,文化部,第一預備金,文化支出,24.1.11
2013,5361100100,193872000,無細項,文化部主管,文化資產局,一般行政,文化支出,24.2.1
2013,5361100200,916555000,無細項,文化部主管,文化資產局,文化資產業務,文化支出,24.2.2
2013,5361109800,1000000,無細項,文化部主管,文化資產局,第一預備金,文化支出,24.2.3
2013,5361200100,123699000,無細項,文化部主管,影視及流行音樂產業局,一般行政,文化支出,24.3.1
2013,5361201000,563930000,無細項,文化部主管,影視及流行音樂產業局,廣播電視事業輔導,文化支出,24.3.2
2013,5361201100,377340000,無細項,文化部主管,影視及流行音樂產業局,電影事業輔導,文化支出,24.3.3
2013,5361201200,374510000,無細項,文化部主管,影視及流行音樂產業局,流行音樂產業輔導,文化支出,24.3.4
2013,5361209800,1000000,無細項,文化部主管,影視及流行音樂產業局,第一預備金,文化支出,24.3.6
2013,5361300100,301440000,無細項,文化部主管,國立傳統藝術中心,一般行政,文化支出,24.4.1
2013,5361300200,175415000,無細項,文化部主管,國立傳統藝術中心,傳統藝術中心業務計畫,文化支出,24.4.2
2013,5361300300,370000000,無細項,文化部主管,國立傳統藝術中心,戲劇藝術中心籌建計畫,文化支出,24.4.3
2013,5361309800,1000000,無細項,文化部主管,國立傳統藝術中心,第一預備金,文化支出,24.4.4
2013,5361400100,147745000,無細項,文化部主管,國立臺灣美術館及所屬,一般行政,文化支出,24.5.1
2013,5361409800,1000000,無細項,文化部主管,國立臺灣美術館及所屬,第一預備金,文化支出,24.5.4
2013,5361500100,124722000,無細項,文化部主管,國立臺灣工藝研究發展中心,一般行政,文化支出,24.6.1
2013,5361509800,500000,無細項,文化部主管,國立臺灣工藝研究發展中心,第一預備金,文化支出,24.6.3
2013,5361600100,202573000,無細項,文化部主管,國立臺灣博物館,一般行政,文化支出,24.7.1
2013,5361609800,500000,無細項,文化部主管,國立臺灣博物館,第一預備金,文化支出,24.7.3
2013,5361700100,100550000,無細項,文化部主管,國立臺灣史前文化博物館,一般行政,文化支出,24.8.1
2013,5361702000,236961000,無細項,文化部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,24.8.2
2013,5361709800,500000,無細項,文化部主管,國立臺灣史前文化博物館,第一預備金,文化支出,24.8.4
2013,3863010100,426307000,無細項,海岸巡防署主管,海岸巡防署,一般行政,民政支出,25.1.1
2013,3863010200,443790000,無細項,海岸巡防署主管,海岸巡防署,海岸及海域巡防業務,民政支出,25.1.2
2013,3863019800,5000000,無細項,海岸巡防署主管,海岸巡防署,第一預備金,民政支出,25.1.4
2013,3863100100,3209016000,無細項,海岸巡防署主管,海洋巡防總局,一般行政,民政支出,25.2.1
2013,3863100200,3325839000,無細項,海岸巡防署主管,海洋巡防總局,海洋巡防業務,民政支出,25.2.2
2013,3863109800,10000000,無細項,海岸巡防署主管,海洋巡防總局,第一預備金,民政支出,25.2.4
2013,3863200100,5374210000,無細項,海岸巡防署主管,海岸巡防總局及所屬,一般行政,民政支出,25.3.1
2013,3863209800,10000000,無細項,海岸巡防署主管,海岸巡防總局及所屬,第一預備金,民政支出,25.3.4
2013,4066010100,163989000,無細項,金融監督管理委員會主管,金融監督管理委員會,一般行政,財務支出,26.1.1
2013,4066010200,9741000,無細項,金融監督管理委員會主管,金融監督管理委員會,金融監理,財務支出,26.1.2
2013,4066019800,500000,無細項,金融監督管理委員會主管,金融監督管理委員會,第一預備金,財務支出,26.1.4
2013,4066100100,307602000,無細項,金融監督管理委員會主管,銀行局,一般行政,財務支出,26.2.1
2013,4066100300,4431000,無細項,金融監督管理委員會主管,銀行局,銀行監理,財務支出,26.2.2
2013,4066109800,400000,無細項,金融監督管理委員會主管,銀行局,第一預備金,財務支出,26.2.3
2013,4066200100,296327000,無細項,金融監督管理委員會主管,證券期貨局,一般行政,財務支出,26.3.1
2013,4066200400,4480000,無細項,金融監督管理委員會主管,證券期貨局,證券期貨市場監理,財務支出,26.3.2
2013,4066209800,190000,無細項,金融監督管理委員會主管,證券期貨局,第一預備金,財務支出,26.3.3
2013,4066300100,129632000,無細項,金融監督管理委員會主管,保險局,一般行政,財務支出,26.4.1
2013,4066300500,2993000,無細項,金融監督管理委員會主管,保險局,保險監理,財務支出,26.4.2
2013,4066309800,50000,無細項,金融監督管理委員會主管,保險局,第一預備金,財務支出,26.4.4
2013,4066400100,347335000,無細項,金融監督管理委員會主管,檢查局,一般行政,財務支出,26.5.1
2013,4066400600,5155000,無細項,金融監督管理委員會主管,檢查局,金融機構檢查,財務支出,26.5.2
2013,4066409800,1371000,無細項,金融監督管理委員會主管,檢查局,第一預備金,財務支出,26.5.4
2013,3371150100,195439000,無細項,省市地方政府,臺灣省政府,一般行政,行政支出,27.1.1
2013,3371150200,16171000,無細項,省市地方政府,臺灣省政府,施政業務,行政支出,27.1.2
2013,3371150400,45426000,無細項,省市地方政府,臺灣省政府,交通行政與管理,行政支出,27.1.3
2013,3371159800,10000,無細項,省市地方政府,臺灣省政府,第一預備金,行政支出,27.1.5
2013,3371160100,59359000,無細項,省市地方政府,臺灣省諮議會,一般行政,行政支出,27.2.1
2013,3371169800,10000,無細項,省市地方政府,臺灣省諮議會,第一預備金,行政支出,27.2.6
2013,5371160500,3204000,無細項,省市地方政府,臺灣省諮議會,臺灣議政史料典藏及展示業務,文化支出,27.2.7
2013,5171185100,55047334000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市教育補助,教育支出,27.3.1
2013,6071186000,12500000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市交通補助,交通支出,27.3.2
2013,6171186100,23500000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他經濟服務補助,其他經濟服務支出,27.3.3
2013,6671186600,873569000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會保險補助,社會保險支出,27.3.4
2013,6771186700,6178528000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會救助補助,社會救助支出,27.3.5
2013,6871186800,26322044000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市福利服務補助,福利服務支出,27.3.6
2013,8471188400,22159960000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市專案補助,專案補助支出,27.3.7
2013,3371550100,62041000,無細項,省市地方政府,福建省政府,一般行政,行政支出,27.4.1
2013,3371550200,5993000,無細項,省市地方政府,福建省政府,省政服務,行政支出,27.4.2
2013,3371559800,300000,無細項,省市地方政府,福建省政府,第一預備金,行政支出,27.4.4
2013,8471558400,50000000,無細項,省市地方政府,福建省政府,金馬地區專案補助,專案補助支出,27.4.5
2013,8471913000,8003250000,無細項,省市地方政府,直轄市與縣市平衡預算及繳款專案補助,直轄市及縣市繳款專案補助,專案補助支出,27.5.1
2013,8571912000,21796750000,無細項,省市地方政府,直轄市與縣市平衡預算及繳款專案補助,直轄市及縣市平衡預算補助,平衡預算補助支出,27.5.2
2013,8471928400,9515958000,無細項,省市地方政府,直轄市及縣市保障財源補助,直轄市及縣市保障財源補助,專案補助支出,27.6.1
2013,3277013200,NaN,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,國務支出,28.1.1
2013,8979018900,2000000000,無細項,災害準備金,災害準備金,災害準備金,其他支出,29.1.1
2013,9080019900,8000000000,無細項,第二預備金,第二預備金,第二預備金,第二預備金,30.1.1
